id,header_review,ulasan,label
0,Mantap Barang Sesuai Pesanan,mantap barang sesuai pesanan,1
1,Mantaps.....,Mantaps.....,1
2,Barang Sesuai,Terima kasih buka lapaklapak barang sesuai dengan keinginan dan memuaskan,1
3,Barang Asli,Barang asli,1
4,Mmc  32 Gb. Samsung,Packing  rapih  barang sesuai  pesanan  dan cepat  sampai,1
5,"Bagus Namun Akan Lebih Baik Apabila Lebih Bgus Lg",bagus,1
6,Sesuai Pesanan Mantap,"Keren bgt sepatu nya... Nyaman dikaki, ringan pokok nya muantap..",1
7,Healthy,"Nyoba dulu, mudah mudahan ampuh...",1
8,Bagus,lagi di coba nich mudah2an bagus dan awet,1
9,Kecil Bangt G Muat Sama Sekali,kecil g muat d pakek dan g bisa melar,0
10,Gamis Maxi,"Barang sesuai gambar tp bahan agak kasar,  tp lumayan lah dengan harga segitu.",1
11,Yah Lumayan Lah,yah lumayan lah..,1
12,"Packing Rapi , Recommended Seller",Barang bagus dan sesuai pesanan,1
13,Sudah Diterima,sudah diterima,1
14,Murah Banget Dan Sesuai Orderan,Murah banget dan sesuai orderan,1
15,Lumaya Bagus,Tapi tdk cocok bagi saya terpaksa buat anak saya,1
16,Brng Dah Smpe Tpi Ga Bsa Dpke,"Brngnya ga bsa dpke, dicas ga penuh""",0
17,Kereen,"Ukuran pas, harga murah, kualitas oke",1
18,Sendal,"2 kali beli di sni alhamdulilkah memuaskan, thank ya kak",1
19,Bagus,saya suka,1
20,Barang Sesuai Pesanan,"Tks gan barang sesuai pesanan, cepat sampai, admin toko fast respon.. mantep pokoknya. Sukses gan",1
21,Bagus,Bagus. .,1
22,Bango,Flash sale.. murah.. murah.. murah...,1
23,Nursalam Membelinya...Tak Sesuai,Nursalam membelinya...tak sesuai,0
24,Best,Jos Jos Jos Jos Jos Jos Jos Jos Jos Jos Jos Jos Jos Jos Jos,1
25,Gamis Katun,Gamis katun jepangnya bagus.... Pas buat hari2an dpakai... Tapi d histori penjual bilang,1
26,Bagus Sesuai,bagus sesuai,1
27,Sudah Di Coba Ok,Saat pertama di coba tidak mau konek tapi sekarang sudah tampil dilayar Mudah mudahan awet,1
28,Bagus Ka..Thanks....,bagus ka..thanks....,1
29,Keren,Suka keren bagus tapi lebih bagus kalo bisa bayar di tempat,1
30,Nice,Barang sudah sampai dgn selamat. thanks bl,1
31,Kecewa...,"Gamis&apos;y tdk sesuai foto jauh beda ky antara langit&bumi,jd kapok dech!!!",0
32,Barang,Barangnya bagus..aman..pengiriman cepat .mantap daah....,1
33,Sueeeeee,"barang sobek main kirim aja,payah lapak ni nyari rizki tp kain lap di kirim",0
34,Harga Ok..,Kualitas barang yg dijual OK..recomended seller,1
35,Respon Chat Kurang Baik,Tolong Respon Chatnya lebih Dipercepat,1
36,Hdmi To Av Rca,"order kedua bagus gan alatnya berfungsi dengan baik, respon dan pengirimannya juga cepat, pokoknya rekomended banget deh, terima kasih ya gan..",1
37,Packing Nya Maksimal,Barang sampai dengan sempurna tanpa kerusakan sedikitpun,1
38,Bahan Bagus,"bahan bagus, warna pinknya cerah. sangat cocok untuk perempuan. nice quality",1
39,Ukuran,"untuk ukuran 45/46 seperti ukuran 44. ngepas dan tidak ada ruang sisa di kaki. jika yang diinginkan ukuran 45, maka pesanan harus di no 47/48. IMO.",1
40,Kondisi Barang,Barang sesuai foto. Tidak mengcewakn. Pengriman tepat waktu. Okey semua,1
41,Ok Ok Ok Sip Ok Mantap Jiwa,Ok ok ok ok sip sip ok mantap jiwa,1
42,Sesuai Gambar. Bahan Mantap.,Sesuai gambar. Bahan mantap.,1
43,Bagussssssssss,bagussssssssss,1
44,Barang Nya Mantapp..Bos Sesuai D Pesan Ok Tks Bos...,Barang nya bagus..respone chat cepat..barang cepat sampai ok tks,1
45,"Berfungsi Dengan Baik ,Sangat Bagus...","berfungsi dengan baik ,sangat bagus...",1
46,Barang Sesuai Dengan Gambar Dan Kualitas Oke,Barang sesuai dengan gambar dan kualitas oke....  respon cepat... ,1
47,Size 40nya Kecil,Size 40nya kecil biasa nya sya pake 40 pas ini ke kecillan,1
48,"Packaging Rapih, Respon Cepat :)","packaging rapih, respon cepat :)",1
49,Bagus Hanya Saja Disamping Ga Ada Kantongnya,Bagus hanya saja disamping ga ada kantongnya,1
50,Tour Raja Ampat | Www.Rajaampat.Fun,Tour Raja Ampat | www.rajaampat.fun,1
51,Packing Rapih,pengiriman barang cepat semoga bisa di pertahankan,1
52,Warna Navy Tidak Sesuai,"Beli dua, Yang navvy bahannya bukan bahan chino biasanya, malah kayak bahan training, tebal dan mengkilap, agak kecewa.",1
53,Halus,halus,1
54,Barang Sudah Dicobaa Bisaaa Mantabbb,barang sudah dicobaa bisaaa mantabbb,1
55,Terima Kasih Barang Sdh Sampai,Sesuai pesanan dg respon baik. Terima kasih,1
56,On Terus,Sudah dikutak-katikdikutak-katik sendiri akhirnya bisa juga...thanks...,1
57,Penipuan,penipuan.ini  barang ga bisa dipake.komplain dicueki pas mau beli direspon trus. anjing fuck you,0
58,"Lumayan Namun Akan Lebih Baik Apabila Harga Lbh Murah",Lumayan ,1
59,Sangat Puas,sangat puas,1
60,Ulasan Harus Diisi,ulasan harus diisi,1
61,Card,Saya sangat puas sesuai dengan pesanan.,1
62,Lumayan,"Barang lumayan buat latihan, mantab",1
63,Lumayan Sesuai Harganya,Lumayan sesuai harganya standard,1
64,Barang Sesuai Dengan Harga,barang sesuai dengan harga ,1
65,Barang Bagus,barang bagus..kualitas sesuai harga,1
66,Respon Cepat,"Barang sesuai pesanan, packing rapih, pengiriman cuma ke tunda libur lebaran aja. Makasih gan barangnya bagus nyaman di pakai",1
67,Respon Cepat,Pelayanan Di Toko Ini Sangat Cepat.. Respon Penjual Nya Juga Sangat Baik.. Tingkatkan Lagi Pelayanan Nya Ya.. Semoga Tambah Sukses Usaha Nya.. Terima Kasih..!!!,1
68,Lumayan Sesuai Harga Nya..Trims,lumayan sesuai harga nya..trims,1
69,Minta Putih Dikasih Biru,minta putih dikasih biru,0
70,Bagus,Cm sayang minta size M dikirm L alhasik kegedean,1
71,Barang Sudah Diterima. Terimakasih,barang sudah diterima. terimakasih,1
72,Wowwwwwwwwwwwwwwwwwwwwwwwwww,Wowwwwwwwwwwwwwwwwwwwwwwwwwwwwwww,1
73,Barang Ok,packing ok  ,1
74,Barang Rusak Tidak Bisa Dipakai Nelpon & Sms,barang rusak tidak bisa dipakai nelpon & sms,0
75,Kualitas Bagus,kualitas bagus,1
76,Murah..Kwalitas Mantap,murah..kwalitas mantap,1
77,Baik,"Seneng udh sampe, packing baik kirain handbody yg gede ternyata kecil tp puas lah harga flashdeal",1
78,Terimakasih,Suka sekali .. Barang nya sesuai,1
79,Barang Bagus Sesuai Pesanan,barang bagus sesuai pesanan,1
80,Glory Cell Kudus Wa 089686092534,GLORY CELL KUDUS WA 089686092534,1
81,Cpt Sampe,Madah2an cocok ke kulit kuh...barang baru saja.nyampe aq.dah pesen LG...,1
82,"Trimakasih, Semoga Obatnya Dapat Membantu","trimakasih, semoga obatnya dapat membantu",1
83,Barang Dengan Kode Pemesanan151129084199 Uda Di Terima ,barang dengan kode pemesanan151129084199 uda di terima .... thanks ya,1
84,Fungsional Tapi Murah,Sesuai dengan deskripsi. Berfungsi dng baik namun harga sangat terjangkau. Cuma seller agak lambat mengirim barang ke ekspedisi,1
85,Baju Dipake Gak Nyaman,"Mohon tingkatkan kualitas,  gak real pict",0
86,Biasa Aja,Ga mirip sama gambar. Kw 10 mungkin. Tp sesuai harga,1
87,Barang Asli. Mantap,barang asli. mantap ,1
88,Barang Bagus Sesuai Gambar Dan Pengiriman Edyan Cepet,"Barang bagus sesuai gambar dan pengiriman edyan cepet,, satu yg kurang no yg bisa di hubungi biar bisa berlangaanan ",1
89,Dvd Rusak,Pas saya play untuk pertama kali gak ada masalah. Tapi pas kedua kalinya malah gak bisa sama sekali. Kecewa saya,0
90,Bagus,"Bahan lumayan bagus,tapi bagian paha ketat banget gan",1
91,Barang Sudah Sampai,Barang sesuai dengan pesanan dan pelayanannya memuaskan,1
92,Puas,Pungsi dgn semesti nya tx bukalapak,1
93,"Ok

Namun Akan Lebih Baik Apabila Semakin Baik",ok,1
94,"Sesuai Yang Di Minta, Cpt Datang N Packing R8api","Sesuai yang di minta, cpt datang n packing rapi",1
95,Kerreennn,Barang bagus semoga awetttttttttt,1
96,Tertypu,Dikirimnya sachet. Fs Terkampret,0
97,Pas,pas,1
98,Barang Rusak Tidak Ada Respon,"Barus sampe saya buka kabelnya udah putus. Udah komplain saya tunggu 24 jam gak ada respon. Tipe penjual yang lepas tanggung jawab, cuma tau untung.",0
99,Bagus,sesuai harga,1
100,Barang Sesuai Apa Yg Diinginkan Trima Kasih,Pengiriman cepat barang sesuai yg diinginkan,1
101,Gak Sesuai Deskripsi,"Apa yg ditulis bahwa ini grade ori dgn detail nya , ternyata ga sesuai ... Terimakasih ,,",0
102,Terimakasih,"Terimakasih, barang sesuai pesanan",1
103,"Barang Asli,Sukses Gan","barang asli,sukses gan",1
104,Barang Sudah Sampai,Barang sudah sampai...................,1
105,Suka,Lumayan...bagus kok... Cepet sampai,1
106,Sesuai Pesanan,Harga murah kualitas jempolan walau telat sampai tapi gak apa apa lah...kebelet soalnya,1
107,Rekom Nihh!!!,On time banget...kalenji sesuai dengan gambar,1
108,Bagus,"Tidak seindah di foto,tapi sama kok bentuknya,fungsionalitasnya juga sama.",1
109,Thkssssssssssssssssssss,thkssssssssssssssssssss,1
110,Biasa Aja,Biasa saja karena sudah respon toko mereka diminta informasi,1
111,Worth,Harga murah ukuran pas - worth for the money lah,1
112,Sip,Sandalnya pas dan dia sngat suka ktanya,1
113,Joss,"Sesuai pesanan , recomended ",1
114,Barang Nya Oke Banget,barang nya oke banget,1
115,Ok,ok,1
116,Bahan Nya Enak Di Pakai,Huwaa baguss bangt Bahan nya g Nyesell Beli Di sini,1
117,Bagus,Siip ...warna dan bahan bagus...saya suka,1
118,"Makasih Banyak Bos,Biarkan Bintang Yg Berbicara.","makasih banyak bos,biarkan bintang yg berbicara.",1
119,Kertas Thermal Ok,Kertas thermal dah dipakai dan hasil cetak bagus. Penjual proses kirim brg cepat. Thx,1
120,Wifi Tidak Berfungsi Hanya Bisa Pake Kabel Lan,"Bonus sc card juga tidak di pakai, hasil rekaman kosong",0
121,"Oke, Sampai Dengan Aman.","Bagus, tapi diameter per bijinya kecil"".. Its oke",1
122,"Casan Leptop Beda, Saya Minta Di Kirim Yang Sesuai,",Barang tidak sesuai depskripsi,0
123,Bagus,Sesuai dengan pesanan ... ... ...,1
124,Worth With Price,Celana nya sesuai deskripsi baik bahan maupun kualitasnya,1
125,Ok,barang bagus ok smuany .. cuman ctatan pembeli untuk warna gk d respon .. barangny sih ok bgt,1
126,Ada Bercak Noda,Untuk kedepannya harus diperhatikan barang sebelum dikirim.,1
127,Warna Tdk Sesuai Pesanan.Spiker Rusak 1 Bh,Sy pesan warna hitam 2 .gold 1.pink 1. Trus 1 bh spikernya rusak,0
128,Isi Ya Foto Copyan,isi ya foto copyan... kurang jelas!!,0
129,"Respon Lama Sekali ,Kecewa","Respon lama sekali ,kecewa sdh bayar dua hari chat tdk ada balasan sama sekali",0
130,Respon Cepat Brg Sesui Hrg,respon cepat brg sesui hrg,1
131,Topppo,Walau ga sengaja beli ya lumayan lah buat gaya2an,1
132,Anak Senang,anak senang,1
133,"Bagus, Sesuai Harga","Bagus, sesuai harga ",1
134,Sesuai,Barang sesuai pesanan dan sesuai dengan gambar,1
135,Barang Sesuai Mantapp,Recommended sesuai pesanan mantappp,1
136,Kren Jakeg Nya,kren jakeg nya,1
137,Sippo,sippo,1
138,Barang Tidak Sesuai Permintaan,"Barang tidak sesuai pesanan, respon chat yang lama, ketika sudah transfer respon chat lama bahkan hanya dibaca tidak dibalas, lalu ketika barang saya terima ternyata tidak sesuai pesanan",0
139,Recomended Best Seller,Barang top markotop sesuai deskripsi.. semoga usaha nya di lancarkan banyak orderan nya,1
140,Bagus,Bagus dan reapon cepat....terima kasih banyak.......,1
141,Bagus Murah Tpi Bagus,"Saya suka dengan barang nya makasih gan tapi bloetooth nya putus""",1
142,Dpet Harga Flashsale,Lumayan buat tidur...dapet harga fs pula 10k...,1
143,Mantap Pokok E,mantap pokok e,1
144,Kerenn!!,Makasih kak sudah sampai barangnya terimakasih,1
145,Kipas Otg,Kencang thx gan..........................,1
146,Lumayan Lah,Lumayan lah.. hehehe...tp kurang suka.. coba kalo diusahakan dibikin lebih mirip lagi dengan yang dipakai model :) ,1
147,Biasa Aja,Barangnya tdk sesuai pesanan warna tdk sesuai gambar,1
148,Keren,Sepatu slip on oke keren murah meriah barang bagus gak murahan,1
149,Sendal Sepatu Weges,Bahan dan gambar sesuai sm aslinya..mksh ya gan,1
150,Barang Lumayan Bagus Dengan Harga Yang Relative Murah.....,Barang lumayan bagus dengan harga yang relative murah.....,1
151,Cepat,"Cepat sampai, bahannya sesuai harga flashdeal 10.000",1
152,"Bagus, Sesuai Foto","Bagus, sesuai foto",1
153,"Maaf Baru Konfirmasi, Baru Pulang Kerja.","Barang mantap bos, seller ok rekomended pokonamah",1
154,Barang Sudah Sampai Sesuai Pesanan,Mantap barang sesuai harapan kami sekeluarga,1
155,Dompet Gantungan Koin Boneka,Bagus banget...-- suka..makasih...,1
156,Barang  Dah Sampai Dan Bgs..Mksih,barang  dah sampai dan bgs..mksih,1
157,"Cocok Namun Akan Lebih Baik Apabila Bonus Ditambah",cocok,1
158,Celana Go Intermilan,Bahan lumayan tapi salah kirim ukuran,1
159,Keren,Respon cepat dan packing bagus,1
160,Keren,"Pesanan sesuai, keren, mantap keren sepatunya",1
161,Produk Bagus,Kualitas LCD nya bagus seperti aslinya. warna jenih dan terang padahal dipasang sendiri. Recommended Seller ....,1
162,Kondisi Barang Baik Tanpa Cacat,Semua sukaaaaaa ................,1
163,Sangat Kecewa,1.penjual tdk jawab chat,0
164,Makasih Kak Barang Udh Diterima,makasih kak barang udh diterima,1
165,Bahannya Agak Tipis Tapi Sesuailan Dengan Harga,Bahannya agak tipis tapi sesuailan dengan harga,1
166,Top,Cuma agak lama aja nunggu ya barang y ok,1
167,Sip,"Ok punya dah, recommended seller lah...........................",1
168,Puas,"Alhmdullh saya punya pendapatan tambahan di bukalapak, tolong dong harga nya d turunin semua produk",1
169,Dapat Harga Flash Sale,dapat harga flash sale 1rb gratis ongkir.,1
170,Bagus Bgt,Produk sangat baik,1
171,Barang Sesuai Pesanan,Saya suka packing bagus barang sesuai pesanan,1
172,Oke,Barang sudah sampai thanks seller,1
173,Sesuai Pesanan,"Kasih bintang 3 dulu karna belum coba lama, Semoga awet yah",1
174,Biasa Saja,praktis,1
175,Tas,Barang sudah di terima tapi Respon pesanan kurang cepat,0
176,Ok,"Oke oke okeokeokeokeokeoke,......................,....,....",1
177,Cukup Baik,Pesennya warna pink/kuning/navy tapi malah yg nyampe ungu dan sptnya ukurannya agak kecil. Tapi barang cepet nyampe,1
178,Bagusss,Sesuai pesenan bagus semoga sukses,1
179,Six Pack Care,"walaupun barangnya masih terpisah tenyata penyusunannya sangat mudah, barang bagus tanpa cacat, semoga perut buncit saya segera hilang, mantappp",1
180,Lumayan Laah..,Sesuai sama hrga laah..,1
181,"Barang Komplit Sesuai Deskripsi, Tapi Belum Saya Play..","Barang komplit sesuai deskripsi, tapi belum saya play..",1
182,Mantap,"Pembelian ke 3, joss mantappppppppppppppppp",1
183,Harga Murah Tapi Barang G Mengecewakan,"harga murah tapi barang g mengecewakan,,hanya saja pengiriman agak lama",1
184,"Enak Dipakai, Adem, Sesuai Gambar","Recommanded saller, biarlah Bintang yg Bicara",1
185,Good,Barang rapih luar dalam mantapppp,1
186,Agak Telat Pengirimanya,Agak telat pengirimanya tapi gapapa,1
187,Bagus,isi nya A smua mohon lain kali di cek dl sblum di packing mo return mals,1
188,Kecewa,"Tidak sesuai dengan pesanan, memesan dengan warna apa d kirimnya apa.",0
189,Barang Sudah Sampai Dengan Selamat Dan Cepat,Barang sudah sampai dengan selamat dan cepat...sesuai juga barangnya dng yg ada di foto. Thx Pusat Fashion Slimfit thx Bukalapak....,1
190,Lama Sampai,lama sampai,1
191,Puas,Sesuai gambar,1
192,Cukup Memuaskan,"Barangnya lumayan bagus,sesuai dengan harga segitu...",1
193,Bagus,"Sesuai sama Harga, semoga awet",1
194,Langsung Coba Langsung Yess,Langsung di coba buat karaoke anak suka.  Sipp...,1
195,Ok Oce Sip,Terimakasih untuk barangnya sudah sampai,1
196,Komplain,"Sepatu ga seauai gambar, sepatu yg dipesen kebesaran",0
197,Flash Sale10rb,"Dapet 10rb, ongkir 9rb, wkwkw keren laah..BL ditunggu lagi flash sale 10rb nya",1
198,Vggggggghhhhh,vggggggghhhhh,1
199,Bagus,Siiiiiiiiiiiiiiiiiiipppppppppppppppp,1
200,"Bagus Namun Akan Lebih Baik Apabila Mantab",bagus,1
201,Mntapp Kerennn,barang sesuai pesenan baguss okeee eeeee,1
202,Thank U Walau Keliru,Terima kasih barang sudah diterima,1
203,Tidak Seperti Yg Diharapkan,Diluar ekspektasi saya.. barang kurang memuaskan..,1
204,Bagus,"Tepat waktu,sesuai dengan pesanan,paking rapih",1
205,Baik,Barang sesuai pesanan tpi lama sampai,1
206,Barang Sesuai Pesanan,Packing baik dan saya dapat warna hijau.. Terimakasih,1
207,Rekomendasi,rekomendasi,1
208,Barang Sesuai,baguss barang nya sesuai pesanan,1
209,Barang Sampai Cepat & Rapi....,Barang sampai cepat & Rapi....,1
210,Barang Bagus,"Suka dgn boxer nyny, size L ny agak kecil, tp msh bsa d pke",1
211,Oke,Yang paket warna salem orang gendut,1
212,Mantap Sesuai Gambar Gan....,Bahannya enak. Di pakai gannnnnnnnnnnnnnnnnnn,1
213,"Sukses Namun Akan Lebih Baik Apabila Tepat Waktu Pngriman",sukses,1
214,Mbak,"Mbak, barangnya udah nyampe ya..  Packing nya bgs, kondisi barang aman.. Makasih ya...  ",1
215,Jeans Mantap,"Untuk Jeansnya sendiri mantap, pas dikaki jadi ga perlu dipotong. Untuk model tapi kantong belakangnya terlalu panjang. Dan beberapa jeans yang saya punya, cuma satu kantong aja baiknya. Modelnya jadi lebih simple",1
216,Top,Barang sesuai dan packing bagus. Waktu pengiriman juga relatif singkat. Recomended,1
217,Bagus. Berfungsi Dengan Baik.,bagus. berfungsi dengan baik. ,1
218,"Kualitas Kurang Baik,",Screen guard dipasang tidak dapat terpasang merekat secara sempurna terdapat buble air padahal sudah dipasang secara benar,0
219,Lumayan Bagus,"Lumayan bagus, pelapak bagus , jasa pengirimannya yg jelek J & t sampe saya jemput sendiri saking lamanya, alesannya pengirim areanya gak ada.....salah pilih jasa pengiriman intinya.",1
220,"Bhn Bgs,  Murah Meriah, Tks","Bhn bgs,  murah meriah, tks",1
221,Bagus,"Bagus ,saya suka mana dpt flash deal ,Alhamdulillah",1
222,Lama Sampai,Lama sampai........................,1
223,Sudah Di Tes,sudah di tes..semua aman lancar..powervu autoroll ga pake lama..sipp.,1
224,Barang Bagus,Barang bagus sesuai pesanan dan ori,1
225,Ok,Good cuma ada yg sobek dikit gan,1
226,"Keren,..Makasi","keren,..makasi",1
227,Mntap Bagus Maknyos,Mntap bagus maknyos,1
228,Barang Bagus Untuk Kesehatan,"Barang bagus untuk kesehatan, sesuai pesanan, pelapak jujur, recoment seller",1
229,Lumayannn Oke,lumayannn oke,1
230,Terima Kasih,Barang sudah sampai sesuai pesanan,1
231,Alhamdulillah Sesuai Pesanana,alhamdulillah sesuai pesanana,1
232,Arang Cepat Sampai,Barang cepat sampai dan sesuai dg pesanan,1
233,Kualitasnya Mantapps,"kualitasnya mantapps,sesuai sama pesanan saya fungsi nya nyaman di pakai tapi sayang barang sampai nya lama ",1
234,Barang Yang Layak Untuk Dibeli,dengan mic ini kualitas audi jadi lebih bagus. terima kasih,1
235,Kurang Elastis,kurang elastis. mending yg bahan spandex,1
236,Keren Seperti Kacamata Pada Umumnya,"keren seperti kacamata pada umumnya, waktu saya pake org2 malah kira saya Afgan... piss :) pokoknya keren",1
237,Bagus Cuma Coilnya Ga Ada,bagus cuma coilnya ga ada,1
238,Bagus,Bagus bagus,1
239,Barang Sesuai Pesanan,Barang pas di buka ternyata ada yang copot,1
240,Menarik,menarik,1
241,Bahannya Bagus,Tapi celana sama bajunya ngatung mungkin harus ukuran di badan saya XXL hihi,1
242,Barang Sesuai Gambar,barang sesuai gambar,1
243,Puas,Sesuai orderrrrrrrrrrrrrrrrrrrrrrrrrrran bagussssssdddd,1
244,Feedback Untuk Pembelian Wakai Women Kachiiro Blue,Bagusss. Next mau order lg deh. Thanks yah.,1
245,Baguss,Barang sesuai harga. Cepet sampai,1
246,Testimoni,Kualitas gambar baik dan cukup membantu dalam melakukan tugas tersembunyi.,1
247,Kualitas Bad,"kualitas bad, gasesuai deskripsi. cuman packingnya yang bagus",0
248,Mantap,Mantap ,1
249,Mksh Ka Ordr Ke 2x Nyaaa Cus Aq Lagi2 Puasss,mksh ka ordr ke 2x nyaaa cus aq lagi2 puasss,1
250,Pesanan Sampai,"Barang sesuai pesanan, Packing rapi",1
251,Jaket Parka Wanita,lebih bagus aslinya daripada gambarnya.. okey seplah,1
252,Raket Yonex Senar Dewasa Murah,"Barang bagus,pengiriman tepat waktu, semoga awet",1
253,Recoment Seller,Bahan bagus tebal harga lumayan miring,1
254,"L Nya Kayak Kurang Panjang, Tp Masih Ok","L nya kayak kurang panjang, tp masih ok",1
