id,header_review,ulasan,label
255,Tombol Ada Yang G Fungsi Dan Tidak Koneksi Dengan Bluetooth,Tombol tidak berfungsi dan tidak konek dengan bluetooth,0
256,Biasa Aja...,biasa aja...,1
257,Oke,Barang original dan brfungsibrfungsi... Hnya kurirny yg lama,1
258,Bagus,"Kualitas okok, dan sesuai dengan pesanan yg saya mau",1
259,Berfungsi,berfungsi ,1
260,"Ok Namun Akan Lebih Baik Apabila Cepat",ok,0
261,Lumayan Baguslah Utk Harga Segitu ,Lumayan baguslah utk harga segitu ..tp LBH bagus LG klo diksh tahu itu bahan nya apa,1
262,Warna Gx Sesuai Pesanan,"warna gx sesuai pesanan,, pdahal w psen warna yg kata seler ready",0
263,Kaos,"Klo bintang bisa ngomong, biar bintang yg berbicara",1
264,Bahan Tipis Tidak Sesuai Pict.,Bahannya tipis bgt beda sama di gmbr. akan lebih baik bila di tingkatkan lagi produknya.,0
265,Bagus,Bahan baju nya Lumayan.. Saya suka.. Bagus Deh,1
266,Sudah Oke,sesuai pesanan ~ sipsipsipsipsipsipsipsipsipsipsipsip,1
267,Sesuai Pesanan,barang sesuai pesanan.. ntar langsung test buat cuci muka.. :),1
268,Sarung Lengan Tangan,"Packing baik, respont cepat....",1
269,Mantap,Sesuai gambar sesuai pesanan peroses cepat.,1
270,Recommended Seller,Packing rapi dan cepat sampai. Barang sesuai pesanan,1
271,Alhmdllah Pesanan Sdh Sampai,Alhmdllah pesanan sdh sampai.. Mudah2an kualitasnya memuaskan,1
272,Sesuai Kok,sesuai kok,1
273,Barang Oke,"Barang oke, terbangnya oke juga cuma udah saya kasih note warna merah atau biru malah dikirimnya warna kuning",1
274,Barang Dah Nyampe Mb...Mksh,barang dah nyampe mb...mksh,1
275,"Saya Suka Namun Akan Lebih Baik Apabila Tdak Ada",saya suka,1
276,Sesuai Gambar,Sesuai Gambar,1
277,Bagus,"Kecil kecil cabe rawit, packing baik, seller lgsung proses",1
278,Size,"Kekecilaaan, mungkin yg bb nya 55-60an ga agak ngetat dan pendek",1
279,Jelek,Biar bintang yg menilai ,0
280,Kualitas Bagus,"kualitas bagus, tebal, pengiriman cepat, ukuran sesuai .. saya rekomendasikan untuk anak-anak pendaki. (karena bahannya tebal cukup lumayan untuk mwmbantu menahan dingin standar guntur, papandayan)",1
281,Top,"Sampai dengan aman, paking sip...",1
282,Gituqwetybs,gituqwetybs,1
283,Mantap,"Selalu aktif jadi kalau mau tanya tanya selalu di respon, barang juga sesuai pesenan, mantep pokoknya dah",1
284,"Yy Namun Akan Lebih Baik Apabila Ooo",yy,1
285,Barang Dan Packing Rapi,barang dan packing rapi,1
286,Sesuai Yg Diminta,"kirim cepat, repon cepat mantaaaaap",1
287,"Barang Belum Saya Coba Namun Akan Lebih Baik Apabila  ....",barang belum saya coba,1
288,Barang Sesuai Dan Packing Bagus,"barang sesuai dan packing bagus, sayang krn klamaan transit barang pas nyampe daunnya banyak rontok. semoga bisa hidup subur",1
289,"Mantappppp Tanpa Aplikasii Langsung Nyambung,",Pengiriman y lelet JNT payahhh,1
290,Tas Pinggang Army Pria,Sesuai dengan foto dan proses cepat,1
291,"Barangnya Bagus Sesuai Deskripsi ,Puas Banget","Barangnya bagus,sesuai keinginan,tidak mengecewakan",1
292,Bintang Yg Brbicara,bintang yg brbicara,1
293,Nice,Thank you. Sangat puas gan dengan paketannya,1
294,Bagus,hanya gunting kuku yg miring kgak rata ujungnya  jdi kgak kepakai ...tajam gunting kukunya hanya kgak rata saja ,1
295,Respon Chat Lambat,Tidak sesuai dengan apa yang saya mau,1
296,Daster,"Untuk harga segitu,, barang cukup bagus...",1
297,Kereeeeeennnn,Sesuai dengan gambar maaaantaaab,1
298,Bagus,"Walopun warna yg dtg tdk sesuai harapan, tapi tetep suka ama bentuknyaa yg simple.. Makasih",1
299,Suka Bngt,"Lumayan bagus tapi ngpress sama badan kurang gde dikit,tapi goooddd",1
300,Insya Allah Sesuai,Insya Allah sesuai,1
301,Mantul (Mantap Betul),Mantaaaaaaaaaaap jiiiwwwwwwwwaaaaaaa dechhhh,1
302,Bagus,"Ternyata kebesaran bajunya . Packing bagus , good kualitas",1
303,Topi,Keren.. ,1
304,Amanah...,Barang sesuai pesanan,1
305,Kualitas Sesuai Deskripsi,kualitas sesuai deskripsi,1
306,No Good,"Barang yg tak layak dijual seluruh permukaan terdapat bentol"" gtu,  tdk mulus",0
307,Good Seller,"Pelayanan luarbiasa, cuma blm sya buka apkah sesuai apa ga....ksluruhan very good",1
308,"Kualitas Baik,Pengiriman Cpt.","kualitas baik,pengiriman cpt.",1
309,Bagussssss,Bagus respont cepat dan ramahhhh,1
310,Mantab,Rekomended sellr,1
311,Packing Lama ,packing lama !! Chat gak di bales bales !! tapi lumayan bagus hasilnya gan :^-^,1
312,Kecewa Dengan Kwalitas Barang,kwalitas barang rongsokan parah !!!!!!!,0
313,Sangat Baik,"Packing baik, cepat sampai.. puassss banget..",1
314,Berfungsi Baik,Brang berfungsi dengan baik semoga awet...thanks,1
315,Biasa Saja,aduh yg beli complen bagus yg digambar semoga next yg beli tidak kapok,1
316,"Belum Dicoba,Mudah2an Awet,Overall Cukup Baik","belum dicoba,mudah2an awet,overall cukup baik",1
317,Bagus,"Barang sesuai pesanan, dan sesuai dengan yang saya inginkan",1
318,Softlens,Sudah diterima. Sesuai pesanan. Packing rapih...terimakasih,1
319,Thank's Barang Sudah Sampai...,thank&apos;s barang sudah sampai...,1
320,Beli Pb,"Fast respon chat, brg cepet sampai",1
321,Murmermew (Murah Meriah Mewah),murmermew (murah meriah mewah),1
322,Penipu,Buka lapak penipu barang tdk sesuai poto ukuran jg dibilang XL besar eh yg dikirim baju bayi gmn jadi nya,0
323,Kabel Mhl,Barang sesuai pesanan n pas d cb sesuai,1
324,Keren,Cocok sesuai harga dan kwalitas,1
325,Sesuai Pesanan,Sesuai pesanan. Terimakasih bukalapak,1
326,Sesui Harga,lama nunggu datang juga barang ku,1
327,Lumayan Buat Ganti2,lumayan buat ganti2,1
328,Bagus,bagus,1
329,Pas,pas,1
330,Sesua Dengan Deskripsi,sesua dengan deskripsi,1
331,Mantap,Bagus bungkus rapi,1
332,Bahan Nya Buruk Dan Tipis,bahan nya buruk dan tipis. di info nya kurang jelas. ukuran terlalu kecil gak sesuai,0
333,Keren,"Barang bagus, udah dapet paket lengkap. Usb sama headset sekaligus. Mantap deh pokonya",1
334,Sesuai Pesanan,murah meriah kukit asli dan sudah di sol,1
335,Bagus,Bagusss apalagi kalo dapat bonus,1
336,Wkwkwkwkwkwkwk,anggap baik saja dari pada pusing,1
337,Bahan Enteng,kualitas material ringkih dan tombol crono nya keras untuk di pencet,1
338,Lama Sampainya,Lama sampainya,0
339,Barang Sudah Diterima Sesuai Gambar,Barang sudah diterima sesuai gambar. Cuma Proses nya lama.,1
340,Ga Body Glass,"di gambar mengkilap ko ini yg saya terima engga ya gan, klo motipnya beda si saya ga permasalahkan scara namanya batu ya ga bisa sama.. tapi ini...",0
341,Mantabb,Dapet promo Flash sale dari buka lapak..mantabbb dah.,1
342,Baju Muslim,"Barang cpt sampai,sesuai prsanan",1
343,Hrga Murah Dri Dtoko,hrga murah dri dtoko,1
344,Makasi Kk Bagus,Makasi kk bagus,1
345,Brg Murah Tp Style,Brg ok.............................ok gaes,1
346,Suara Mantap,Tapi barang tidak sesuai gambar dan tidak ada bluetooth nya,0
347,Recommended,"Barang sesuai gambar, bahan ok harga terjangkau",1
348,"Lumayan Bagus, Dan Sesuai Harganya","lumayan bagus, dan sesuai harganya ",1
349,Topi Import Keren Abissss,mantap jiwalah pokoknya keren gan gaul topi nya,1
350,Lambat Dan Resi Susah Di Lacak,lambat resi susaha dilacak bonus tidak bisa di pakai,0
351,"Barangnya Sesuai Dng Deskripsi, Pesanan Sesuai.","Barangnya sesuai dng deskripsi, pesanan sesuai.",1
352,Bagus Kok,Bagus..tapi sayang kekecilan mb,1
353,Tak Sesuai Dengan Demo Di Video Nya,Barang sesuai gambar cuma tak sesuai dengan video demo nya,0
354,Kecewa,Sy tdk suka karna sepatu yg di sebelah kiri gak di jahit,0
355,Sesuai Pesanan,sesuai pesanan,1
356,Kecewa Berat,"Barang tidak bisa digunakan , nyala tapi suara kusut, payah ,kecewa berattt !!!!",0
357,Kecewa..,"Saran buat seller, kalau barang habis sebaiknya di tolak aja, jangan di kirim asal2-an .. saya sangat kecewa, saya pesan 5 pcs, yg sesuai dengan yg saya minta cuma 2 pcs, yg lainnya sempit .. saya minta L, di kasih M ..",0
358,Kecewa!,jahitan dalam berantakan ,0
359,Keren,iya yang unik yang unik yang unik hehe,1
360,Barang Oke,Barang oke... tapi kebanyakan lagu anak anaknya...dan sedikit yang ada teksnya.... apapun untuk harga segitu saya puas dengan jualan mas Deni,1
361,Bagus Barang Sesuai Pesanan,bagus barang sesuai pesanan,1
362,Sesuai Pesanan,sesuai pesanan,1
363,Ok,ok,1
364,Terima Maksih,terima maksih,1
365,"Fast Respon, Barang Cepat Sampai.","Fast respon chat, barang cepat sampai. Kualitas barang lumayan.",1
366,Barang Tidak Lengkap,Saya sudah baca dengan sangat detail sebelum memesan...knapa saat barang d tangan...hnya ad mesin potong dan sebuah sisir...pdahal d sana disebutkan dengan jelas kelengkapan nya...,0
367,Kualitas Bagus,"kualitas bagus, Seperti orinya, tdk belang, & packing bublewarp tebal. mantap.",1
368,Bagus,Barang sesuai pesanan walaupun slow respon dan lama sampai,1
369,Barang Mudah Retak,Packingx rapi.,0
370,Bagus,Barang sesuai pesanan respon cepat,1
371,Oke Bgt,"Mantaaap deh jadiii lebiiiiihhhh seneng buat jalanin sunnahhh, moga moga allah paring barokaah yg banyakk",1
372,"Bagus... 
Terima Kasih...",bagus... ,1
373,Bagus,bagus,1
374,Cm Dapet Remotnya Yg Tdk Jln,"cm dapet remotnya yg tdk jln, trs ga kuat lama, klo udh panas adaptornya, layar jd putih smua, hrs restart ulang baru bagus lg gambarnya.",1
375,Barang Sesuai,Packingnya rapih barang sesuai di gambar,1
376,Terima Kasih,Barang sudah kami terima dengan baik,1
377,Mantab Cocok,mantab cocok,1
378,Lumayan Brang.A Good!!!,Lumayan Brang.a Good!!! ,1
379,Mantapss,"barang bagus, cepat sampai, packing baik",1
380,Sip Gan Mantap Barangnya,sip gan mantap barangnya,1
381,Lama Sampai Nya,"Chat lama di balas,jawaban chat kurang sopan dan pengiriman lama",0
382,Barang Sesuai Gambar.  Makasih,barang sesuai gambar.  makasih ,1
383,"Barang Sesuai Pesanan Mas Bro Dan Terpercaya , Thanks","Barang sesuai pesanan mas bro Dan terpercaya , thanks",1
384,Terimakasih!!!,Terimakasih!!!,1
385,Gk Dikirimin Warna Merah,Gk dikirimin warna merah...lupa tulis..tp ud chat..eh dikirimnya wrna gelap,1
386,"Sesuai Harga, Bagus","Sesuai harga, bagus",1
387,Ok,Barangnya sesuai dengan deskripsi,1
388,Remote Jelek,"remot parah banget tidak sesuai judul jika barang baru....dos bukan aslinya. unit nyala dengan baik, kabel hdmi baru......kecewa banget mengenai remote",0
389,Barang Sesuai Pesanan. Mantaps,Barang sesuai pesanan. Mantaps,1
390,Tidak Bagus..,Tolong perhatikan timbangan..!! yg ditawarkan 250gr..masa yg dikirim 150gr..,0
391,Responnya Lambat,"Responnya lambat banget, tapi buat barangnya dijamin bagus sesuai harga ",1
392,Bagus Sesuai Sama Harga Nya...,bagus sesuai sama harga nya...,1
393,Agak Kecewa,.................... ........ Tas banyak noda :(,0
394,Bagus......,Bagus...... ,1
395,Bagus,"Barangnya Bagus, nyaman dipake",1
396,Sip,Bagus sesuai pasanan.. Jahitannuya rapih juga cocok,1
397,Yg Cewe Kegedean,yg cewe kegedean,1
398,Bagus Banget,Sesuai dg gambar dan harga sangat bagus tidak mengecewakan,1
399,Barang Sesuai,barang sesuai,1
400,Barang Tidak Sesuai Pesanan,Pesan na no 36 di kirim na no 37,0
401,Kualitas Baik,kualitas baik,1
402,"Pengiriman Cepat,Tp Krimnya Belum Dicoba","Pengiriman Cepat,tp Krimnya belum dicoba",1
403,Pengiriman Cepat,Sampai datang dengan selamatselamat,1
404,Barang Bagus,barang bagus,1
405,Mantap Benar Ok,Mantap benar ok,1
406,Best,Brg udh ditrima dgn baik..sesuai pesanan..good reseler,1
407,Barang Busuk,"Barang yg jual tukang tipu kaya nya, celana ukuran 38 tp kaga muat di pake, jual jangan menipu orang . Tidak berkah",0
408,Bagus Bahannya,bagus bahannya,1
409,Bagus,Bahan nya adem dan jahitan rapih,1
410,Recomend Seller,recomend seller,1
411,"Barang Diterima, Trm Ksh","barang diterima, trm ksh",1
412,Barang Bagus,barang bagus,1
413,Bagus,Barang sesuai pesanan dan cepat sampai,1
414,Keren!,saya pesan yg udah di rakit seperti 3 rak awalnya kok ini di datangnya belum di rakit wah gimana nih ? di chat lagi ga ada respon ,1
415,Trims Ya Gan Barang Sesuai Dengan Gambar,trims ya gan barang sesuai dengan gambar,1
416,Cepat Sampai....,Barang cepat sampai....,1
417,Keren,keren,1
418,Pesanan Cepat Aampai,Cepat sampai barang nya pengiriman cepat,1
419,Barang Sampai Tidak Bisa Hidup,barang sampai tidak bisa hidup,0
420,Luar Biasa,gan makasih sudah packing dengan baik kirim dengan cepat luar biasa,1
421,Ok Gan Warna Sma Ukuran Mantab,ok gan warna sma ukuran mantab,1
422,"Baterai Yg 1 Rusak Dan Gembung, Tidak Dapat Ngisi Di Cas","Tidak suka dan sangat kecewa, dan tolong baterai di ganti",0
423,Sesuai Gambar.. Bagus Bonekanya,sesuai gambar.. bagus bonekanya,1
424,Bagus,Ya lumayan sesuai dengan harganya.,1
425,Lumayan,terimakasih barang sudah sampai,1
426,Joosss..,joosss..,1
427,Natural Republic Aloe Vera,"Varang bukan yang saya kehendaki,sangat cair dan banyak air,bau kurang sekali ,maaf kami menolak",0
428,Barang Sudah Diterima...Thanks,barang sudah diterima...thanks,1
429,Fashion Wanita Sw Crop Syal Baju Croptop Baju...,Digambar keliatannya syal smpe kbelakang tengkuk. Trnyata dr pundak saja,1
430,Barang Ok,barang OK,1
431,Kualitasnya Bagus,Kualitasnya bagus,1
432,Barang Lama Nyampe,"barang lama nyampe,  dan pecking nya sangat mengecewakan sehingga barang rusak.talinya lepas. Semoga packingnya lebih ditingkatkan lagi. ",0
433,Keren Boss,"Barang sesuai dengan pesanan, pokokny keren",1
434,Bagus,"Saya beli 2 hitam ama putih semuanya ok,,, tp syg yg warna hitam menu gk ada bahasa indonesianya, tp gk masalah biar anak bs belajar bahasa inggris hehe",1
435,Semoga Awet Dipakainya. Sesuai Pesanan.,semoga awet dipakainya. sesuai pesanan.,1
436,Ulasan,"Cepet sampai, sesuai pesanan, barangnya bgus",1
437,Ok,okkkkkleeeeeeeee................,1
438,Ok,Barang berbeda dgn di gambar.. but its ok.. fit utk sony a6300,1
439,Sesuai Pesanan,Imut tasnya...bhannya bagus...suka perpaduan warnanya,1
440,Payah,Barang tidak sesuai dengan gambar,0
441,Joy Stik Game,Barang keren. Sesuai yang saya harapkan..hp android bisa jadi PC dengan Joy stick ini..,1
442,Barang Bagus,"Barang sampai sesuai pesanan.. packing rapih, barang kinclong, sesuai prediksi memang agak lama sih, krn jarak kali ya.. tp ttp puas dgn layanannya.. thanks...sukses ya gan.. take the 5star..",1
443,Yaa Lumayan..Sesuai Hrg..Thank Gan Bonusx Mantap..,yaa lumayan..sesuai hrg..thank gan bonusx mantap..,1
444,Good,good,1
445,Konfirm Penerimaan,"Lumayan gan, sejauh ini barang bagus, sayang ga ada chargernya, makasih gan",1
446,Lumayan...Bahannya Adem,lumayan...bahannya adem,1
447,Keren Sesuai,Keren recomended seller jossjossssss,1
448,Pantes Murah,Ya namanya murah... Gapapa lah yg penting ga penasaran lagi,1
449,Sesuai Pesanan N Barang Oke,Sesuai dengan yang dipesan serta pengiriman cepat,1
450,"Tidak Sesuai Ekspetasi, Bahan Tipis","Tidak sesuai ekspetasi, bahan tipis,",0
451,Fast Response,Fast response,1
452,Bagus,Barang sesuai pesanan..buka lapak memang memang mantap,1
453,Tetapi Akan Lebih Baik Jika,<br/>,1
454,Alat Cek Uang,"LUMAYAN , MURAH , CUMA BELUM ADA BATERAI NYA , MUDAH MUDAHAN AWET . SUKSES RESELER",1
455,Aaaaaaaaaaa,Gooooooooooiiiiooodddddddddddd,1
456,Tinggal Pasang....,tinggal pasang....,1
457,Respon Cepat,"Barangnya bagus dan harga terjangkau, respon penjual juga cepat",1
458,Pesanan Tidak Sesuai ..,pesenan tidak sesuai dengan apa yang kita pesan ..,1
459,Saya Puas!,kualitas barang sesuai harga. lumayan lah buat pamakaian di dalam rumah.,1
460,Barang Sudah Di Terima,Barang sudah di terima,1
461,Kreatif Yg Buat Ini,"kreatif yg buat ini, cocok buat adik di pondok, Krn tipis jd praktis di simpan di lemari",1
462,Terima Kasih Barang Sudah Sampai,terima kasih barang sudah sampai,1
463,Puas,"Respon cpt,barang sesuai aplikasi,cpt sampai",1
464,Biasa,Tidak sesuai ekspetasi.. tp lumayan lah,1
465,Bagus,"packingya rapi,cepet nyampe,isi nya sesuai deskripsi,bagus pokoknya,terimakasi",1
466,Sesuai Barangnya,sesuai barangnya,1
467,Cepat Sampai,cepat sampai,1
468,Bagus,Tingkatkan pelayanan biar pelanggan puas,1
469,Bagus.. Sesuai Pesanan,"Sepatunya bagus.. Ukuran sesuai.. Recom seller. Cuman, sedikit ada lem dibagian strip hitam. Tapi, ga masalah.. Saya kasih bintang 3 dulu. Sesuai janji, selama 2-3 hari pemakaian sol tetap kuat.. Saya tambah 2 bintang (jadi bintang 5) :)..",1
470,Kecewa!,Kecewa sekali karena pertama kali saya coba langsung konslet dan power mati total.,0
471,Mantapppp,"Barang oke sesuai pesenan, sangat memuaskan. Terimakasih",1
472,Suka,Barang sesuai deskripsi warna bagus,1
473,Sebenernya Udh Pernah Brlanja Dimarih,"Cm kmrn kok tumben agak ngaret,  mungkin pas sistem BL nya yg lelet kali yak,  barang sampenya malem.  Order dr kmaren sore pake gosend..",1
474,Warnany Bagus,warnany bagus,1
475,Bagusss,Bagusssss jam nyaaaaaaaaaaaaaaaa,1
476,"Mkasih ,Gan Hadiahnya....Biar Bintang Yang Berbicara....",Ni order yang kesekian kalinya...kalo.bisa ada harga grosirnya....,1
477,Mantap,"Barang sampai dengan aman, kualitas mantaap",1
478,Packig Baik,Packig baik,1
479,Bagus,bagus      ,1
480,Mantappp,mantaapp barangnya sesuai pesanan,1
481,Barang Diterima Dalam Kondisi Rusak,Barang yang saya harapkan bagus dan bisa bermanfaat namun justru saya terima dalam kondisi Rusak,0
482,Good,bagus sih barangnya sesuai dengan gambar,1
483,Barang Diterima Dalam Keadaan Rusak,"Barang diterima dalam keadaan rusak,  pelayanan tidak menyenangkan pelapak susah di telfon karena barang cacad, Bukalapak harus segera proses",0
484,Ok,Wololoooooooooooooooooo,1
485,Good,"Brg sesuai pesanan kualitas mantap, harga murah",1
486,Cepet,Thanks ya gan.........................,1
487,Nice,Barang oke tinggal di coba dulu,1
488,Numero Uno,Pokoknya recommended lah............................,1
489,Belom Dicoba,masih belum tau bisa di gunakan atau tidak,1
490,Lcd Touchscreen,"Tombol kembali yg saya dapet agak susah, tombol multitab suka kaya kepencet sendiri terus menerus kalo lagi kumat. Brightness juga gabisa diatur, cuma bisa brightness maksimal aja, gabisa low bright, jadi rasanya agak mengganggu penglihatan. Kualitas warna Layar juga buruk, yg tadinya amoled jadi serasa tft. Kurang tajam.",1
491,Sesuai Harga,sesuai harga,1
492,Sesuai Harga,sesuai harga,1
493,Mantap,Barang sudah sampai dengan selamat. Cuma yg pulpen lancip saya bingung cara pakenya. Hahahahaha,1
494,Good,"Bagus, sesuai pesanan. Pas di coba hasilnya Natural bgt kaya alis beneran, efeknya buat bulu alis jd lebat ga keliatan lukis alis",1
495,Ok,Ok barang sesuai pesanan...........,1
496,Kereenn!,Mantaaappp barang sesuai dg iklan....,1
497,Lebih Mantep Suaranya Dan Fitur Fiturnya,lebih mantep suaranya dan fitur fiturnya,1
498,Sudah 1 Bulan Barang Belum Di Terima,"Barang yang saya beli, sudah 1 bulan belum di terima",0
499,Kebesaran,ternyata tidak bisa dituker..kebesaran,0
500,Bagusss,"Bru dicobain, trnyata gak muat. Biasa pke clana chino no 32, dsni pesen no 33 masih gak muat jg.",1
501,Barang Belum Kami Terima Sampai Hari Ini,barang belum kami terima sampai hari ini,0
502,Bagus,pengiriman cepat kondisi barang cuma dus packing aja yg penyok tapi barang aman gak rusak..,1
503,Mantap,Cuma dari sayanya salah pilih warna,1
504,Keren,"PAcking rapi, barang sesuai, respon cepat",1
505,Barang Sesuai Pesanan Dan Pengiriman Cepat,"Packing rapi, respon cepat sangat memuaskan harganyapun terjangkau bisa buat dijual lagi",1
506,Warna Yg Di Pesan Tidak Sesuai,warna yg di pesan tidak sesuai,1
507,Pelampung Renang,Barang sesuai deskripsi...packing baik...pengiriman cepat....mantap,1
508,Barang Sudah Diterima,Lebih dari 3 Minggu barang baru sampai padahal estimasi 3 hari,1
509,Top,Semoga sukses selalu kereeeennnnnn,1
510,Real Pick,"Bagus sesuai dengan gambar, semoga suami suka ",1
511,Untuk Sesuai Harga Barangnya Udah Bagus,Untuk sesuai harga barangnya udah bagus,1
512,Barang Udah Sampe Sesuai Dgn Pesanan,Mantab dapat cairan pembersih kacamatanya keren,1
