id,header_review,ulasan,label
513,Sesuai Dengan Harga,Cocok sesuai dengan harga nyab,1
514,Mantap Barang Baguss,mantap barang baguss,1
515,Ok,Cepat dan tepat waktu tp agak kekecilan aja sepatunya tapi keseluruhan sdh ok,1
516,Sesuai Deskripsi,"Barang sampai sesuai deskripsi dan dapat digunakan dengan baik, hanya pengirimannya agak lama",1
517,Size Kecil Padahsl Sudah Ukuran Paling Gede,Kecewa dengwn ukuran nya yg kekecilan..,0
518,Bagus,bagus,1
519,"Sesuai Harapan, Oke Banget","sesuai harapan, oke banget",1
520,Kwalitas Kurang    > Jahitan Kasar,kwalitas kurang ---> jahitan kasar,1
521,Iklan Tak Seindah Aslinya,Iklannya VR Box 2 tapi ternyata yg saya terima VR Box versi sebelumnya... Iklan tak seindah aslinya...,0
522,Lumayan,Baju kebesaran dan pita tdk sesuai picture. Jd hrs di permak sdkt,1
523,Tidak Sesuai Gambar,"Orderan tdk sesuai dgn gambar,,tetapi pelapak menggantinya dgn produk lain + free sabun",1
524,Celana Jeans,"Harga OK, bahan halus, cuma agak kekecilan dikit. Thanks",1
525,Tidak Bisa Nyala,tidak bisa nyala,0
526,Suka Belanja Disini ,suka belanja disini ... respon agak lambat tapi pasti... josss... lanjutkan gan,1
527,Saya Puas,"Bahannya bagus, dan karet bawahnya juga tebel. Cuman pas lubang talinya ajah besi lingkarannya ngga rapih ada bagian yg tajem jd bikin tali sepatu suka nyangkut dan jadi murudul deh talinya.",1
528,Barang Sudah Diterima,barang sudah diterima,1
529,Kecewa!,kualitas jelek,0
530,Kecewa Beli Disini,Kecewa beli dini kasian mama gua di tipu dasar,0
531,Bagus,Pen kamera slot micro sd berfungsi dengan baik,1
532,Yg Ready Putih Saja,"Waktu chating ready hitam dan biru,, pas d transfer yg ready hanya putih,, ya sudahlah sdikit kecewa,, di pakenya tdk crop sprt hoodie biasa saja,, quality oklah",1
533,Mantap,"Barang sesuai pesana , kulit asli kaya original",1
534,Terima Kasih,Barangnya sangat bagus thanks yaaa,1
535,Kaos T Shir Wanita,Barangnya bagus dan harganya ok. Thank to pelapak dan bukalapak untuk flashdealnya,1
536,Bagus,bagus,1
537,Tas Anti Hujan Dan Anti Maling,Kabel data USB kalau di masukkan ke power Bank GK cocok jadi saya ganti kabel data USB baru kalau bisa di kirim,1
538,"Barang Sesuai Deskripsi
 Chat & Respon Cepat",barang sesuai deskripsi,1
539,Kualitas Mantap,kualitas mantap,1
540,Barang Tidak Sesuai Dengan Gambar,barang tidak sesuai dengan gambar,0
541,Sangat Memuaskan,"Murah gak kelihatan murahan, saya suka sekali, terimakasih",1
542,Kurang Halus..  Catnya,Suka..tpi warnnya kurang paspas.. ....,1
543,Ulasan,Barang sesuai pesanan dan pengiriman cepat tks,1
544,Keren,Barang sesuai pesanan gan mantap dah pokoknya!  ,1
545,Mantap,Pokok&apos;e flashdeal bukalapak jos tenan. Makasih mayora dan bukalapak,1
546,"Barang Sesuai Dengan Deskripsi, Sippp!!","barang sesuai dengan deskripsi, sippp!!",1
547,Pengiriman Lama ( 7 Hari ) ,"Pengiriman lama ( 7 hari ) ,, panjang celana kurang sehingga kaki cingkrang + lingkar pinggang celana beda dengan uk. cm / inch yg umum alhasil celana tak terpakai ...",0
548,Jelek,terlalu banyak motif cowoknya,0
549,Hati Hati Sama Seller Ini,"Pemesanan lama, respond gak ada, 7 hari ga dikirim-kirim barangnya, masukin resi acak sembarangan sampe 2x, seller juga mengarahkan untuk melakukan pembayaran manual via transfer.",0
550,Kecik Banget,Kecil yah tempatnya... Kaya tester gtu tmptnya...,1
551,Barang Lagi Kosong Tapi Iklan Masih Ada,"Barang lagi kosong tapi iklan masih ada, udah pesen akhirnya di refund",0
552,Pb Nya Ringan,PB ringan doanya kaya dia karton biasa terus ditempel merekmya,1
553,Cepat Sampai,Biasa 3hari ini 2 hr udah nyampek,1
554,Lumayan,Pokok ya lumayannnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn,1
555,Mantap,Barang cepat sampai barang jossss pak mantap next order lagi,1
556,Mantap!,"Barang keren, fungsional dan sesuai deskripsi. Packing aman dan rapi, pake kertas kado pula kaya kado ultah. Pokonya mantap!!",1
557,"Wah, Puas Banget!","Tombol on off tdk ada, boros baterai. Permintaan warna hitam dikirim warna merah. Padahal saat konfirmasi stock, warna hitam tersedia. Kecewa dgn pelayanan",1
558,Good,Sesuai keinginan kwkejfdnssksddd,1
559,Lol,"Pngiriman lama, chat jga g d bls",1
560,Lumayan .. Agak Kurang Tebal Dan Kencang Karetnya,Lumayan .. agak kurang tebal dan kencang karetnya,1
561,Recommended Seller,"Barang sesuai , harga sesuai, waktu sesuai",1
562,Bagus,bagus,1
563,Kacamata Keren,"Nyaman, dan ringan design ok kekinian",1
564,"Packing Rapi

Namun Akan Lebih Baik Apabila Di Beri Bonus",packing rapi,1
565,Respon Tidak Ada. Barang Sampainya Molor. Barangnya Dah Bgs.,Barang sesuai. Pengiriman molor. Respon tidak ada.,0
566,Bingung Cara Pakai Nya,Masih belum bisa pakai nya nih.... Okay sih,1
567,Barang Bagus,"mic nya work, suara jernih ketika di test, sesuai ekspetasi.. recomend deh.. ",1
568,Bagus Dan Berfungsi Sesuai,"Beli aja jika diperlukan, untuk yutuban dan Streaming cucok banget",1
569,Keren! Sesuai Pesanan,keren! sesuai pesanan,1
570,Blouse Off Shoulder,Terima kasih ...istri saya suka sekali,1
571,Mantap,Brg sdh smpai dgn kondisi yg memuaskan...tdak ad cacat dan berfungsi dgn baik....,1
572,Puas,"Baramg sesuai yang di inginkan , recommend banget lah",1
573,Sangat Kecewa Barang Tidak Sampai,Sangat kecewa barang tidak saya terima,0
574,Sesuai,Sangat cocok dngan yg di pesan,1
575,Baguuus,Cuma pas pembelian kedua brg nya lama sampe..tp gk papalah..skrg brg nya udh sampe,1
576,Ukiran 44 Nya Terlalu Kecil,ukiran 44 nya terlalu kecil ,1
577,Barang Tidak Bisa Berfungsi,Barang sesuai pesanan tapi ngak bisa konek ke hp,1
578,Ok Baguuuuussssssssssss,ok baguuuuussssssssssss,1
579,Qualitynya Kurang Bagus.,Kualitas ya kurang bagus. Bahannya nya tipis n resletingnya juga.,1
580,Josss...,josss... ,1
581,"Barang Sesuai , Packing Mantap","barang sesuai , packing mantap ",1
582,Korset,"barang nya bagus koyo nya juga terasa banget, terima kasih gan barang nya keren",1
583,Barang Murah Dan Bagus ,"Barang murah dan bagus , packaging ok juga pake kardus susu ... kelihatan banget juragan ini punya anak kecil. Tapi tetap semangat dan fast respon nyari nafkah nya ... ini penjual yang amanah .... best seller recomendes banget lah",1
584,Good,good,1
585,Gak Sesuai,Apaan2n ini gak sesuai sama barang mentang2 flash sale di kirim beda sm di foto,0
586,Tks Barang Sudah Di Terima,tks barang sudah di terima,1
587,"Murah

Namun Akan Lebih Baik Apabila  Blm Coba",murah,1
588,Keren!,"barang sudah sampai walaupun celananya warnanya ada yg sama tp gpp,makasih",1
589,Bagus,"Sesuai dengan gambar, terima kasih",1
590,Sesuai Dengan Pesanan,sesuai dengan pesanan,1
591,Pesen Yang No Sepuluh Datang Yang Warna Item.,Tidak suka nya warna yang di kirim tidak sesuai harapan..heemmmm,1
592,Lama Samnpainya. R1nya Juga. Banyak Yang Tidak Berfungsi.,Kelamaan dibandengan selatan. Klo pake j n t biasanya 3 hari udah sampai. Ini 5 hari,1
593,Siipp..  Bagus...,siipp..  bagus... ,1
594,Barangnya Lumayan Bagus,"Suka dengan pelayanannya, barang juga memuaskan dan prosesnya tepat waktu",1
595,Bagus Dan Sesuai Pesanan,Bagus dan sesuai pesanan,1
596,Barang Cepeta Sampai Kain Aden,Bahanya bagus respon cepet  .dan dcepet sampai,1
597,Ok Sesuai Pesanan,ok sesuai pesanan,1
598,Kualitas Sekelas Yang Mahal Punya,Barang2 merk sunfree MURAH dan tidak MURAHAN,1
599,Best Seller,"Cepat sampai,respon cepat,packing rapih",1
600,Puas,"Blum dicoba, mudah2an cocok dan berkhasiat.............",1
601,"Ok

Namun Akan Lebih Baik Apabila Ok Ajalah",ok,1
602,Vacum Pembersih Telinga,"Yang jelas responya cepat, barang sesuai pesanan",1
603,Baguss,"tshirt sdh diterima, bhnnya ok..thank you :-))",1
604,"Bagus,Sesui Deskripsi","bagus,sesui deskripsi",1
605,Celananya Oke Jga Bagus,Pengitriman cepat.. Cepat sampai,1
606,Kosong,Bayar untuk ini...tp cuma karton bekas ,0
607,Kualitas Tanaman Mantap,kualitas tanaman mantap,1
608,Keren Bin Imut,"Barangnya imut, cocok d bawa kemana mana, dan bermanfaat",1
609,Sial,Minta biru muda malah di kirim biru dongker,0
610,Enak,Murah enak dan lezat....sering2 ya dpt yg Murmer...,1
611,Sip,Sip,1
612,Kecewa!,barangnya yg 1 kasar sdngkn yg 1 halus bngt end barang nya klu bs jgn lama dtgnya.,0
613,Cepat Nyampainya,Tp ukurane kurang besar ..overall ok,1
614,"Sip

Namun Akan Lebih Baik Apabila Ada Yg Warna Hitam",Sip,1
615,Hdmi,"Tidak bisa digunakan, tampilan cek list.di Wifi dan di TV, tidak muncul gambarnya apa-apa. Berikut screen shot error dalam lampiran. Saya sudah coba di beberapa TV dan Beberapa Handphone. Tetap sama",0
616,Manap,Seesuai pesanan recomend banget mantab,1
617,Mantab,mantab,1
618,Keren Sekali,"Barang bagus tapi sayangnya tidak ada saku di bagian dalam,,jadi intinya tidak sesuai gambar",1
619,Komplain Barang Tak Diterima,"Sampai hari ini barang belum dikirimkan, pihak grosir (setelah terlambat lewat beberapa hari yg seharusnya sampai) menyatakan tak sanggup dan meminta saya lewat admin ini untuk membatalkan pesanan! Bagai mana solusinya?",0
620,"Barang Oke,","Yaa gitu deh,  ya sudahlah, biar allah swt yang berikan jalan dan hidayahnya saya selaku umat cuma bisa bilang amin..",1
621,Badai Flash,"Murah banget cuma 1000 dpet 3,,makasih admin barang cepet dikirim juga",1
622,Sesuai Pesanan,Sesuai Pesanan dan respon chat cepat,1
623,Cepat Sampai,Cepat sampai . Kasih 4 dulu ya semoga cocok .,1
624,Baguss,Barang cepat sampai terima kash,1
625,Sukses Selalu Berang Sudah Nyampek,Oke dan sip pelayanan nya ...,1
626,Terima Kasih,Bajunya bagus tp sayang bahannya tipis.,1
627,Asli Dan Memuaskan,Asli dan memuaskan,1
628,Barang Bagus,Barang bagus tapi bahannya karet semua tidak seperti kelihatannya,1
629,Mantap Gan,Harga termurah yg ada d online shop ini dan KUALITAS nya TOP,1
630,Kok Gini ?,"barang tidak sesuai seperti di gambar, kecewa. pantes murah, yang kanan juga gak bisa. haduh haduh . nyesel dah",0
631,Bagus Sesuai Dg Brgnya,bagus sesuai dg brgnya,1
632,Jadi Rata,make up wajah jadi lebih rata dan halus,1
633,Mantap Gan. Pas. Perfe Ct Dah,mantap gan. pas. perfeCt dah,1
634,Barang Bagus,barang bagus,1
635,Dengan Harga Segitu,"Dengan harga segitu, ya bagus lah kualitasnya. Full sampe pinggang pula. ",1
636,Packing Rapih,"packing rapih. Namun, akan lebih baik apabila cek barang sebelum di kirim",0
637,Rasa Nya Sama,rasa nya sama,1
638,Suka Sekali Karna Pengiriman Cepat,Suka sekali karna pengiriman cepat,1
639,Barang Sesuai Pesanan,barang sesuai pesanan,1
640,Alhamdulillah,alhamdulillah ,1
641,Baguss,"Barang bagus sesuai harga nya , hatur nuhun",1
642,Bagus,Paket cepat sampaisampai dan mendarat dengan selamat,1
643,Cepat... Thanks..,Cepat... Thanks.. ,1
644,"Buruk ,Tidak,Tidak Ada Fungsi Nya.","buruk ,tidak,tidak ada fungsi nya.",0
645,Barang Cocok,Sesuai dengan iklan nya. Terimakasih atas kerjasamanya. Semoga lapak Anda senantiasa dalam keBerkahan..,1
646,Nice,nice,1
647,"Tombol Samping Nya Tidak Ada
  Dan Tidak Berfungsi Gmna Ni",tombol samping nya tidak ada,0
648,Lambat Sekali Pengirimanya,Barang datangnya hanpir 10 hari,0
649,Sesuai Pesanan,Lama sampai.......................................,0
650,Model Sesuai Gambar,"Packing rapi,baju sesuai gambar cuma respon pelapak kurang cepat",1
651,Brush Makeup,Lumayan cepat sampai dari barang sesuai pesanan,1
652,Very,Good and cheaper than in the real store,1
653,Kecewa,"barang tidak sesuai dengan gambar, warna tidak sama. digambar pink salem yang dateng dusty pink",0
654,Thank You Barangnya Sudah Diterima,Thank you barangnya sudah diterima ,1
655,Bahan Kurang Bagus&Kurang Menarik,Kecewa dengan barang pesanan yg begitu kurang menarik,0
656,Flash Sale,"Terima kasih, anak saya suka sekali",1
657,Bagus,Walaupun murah tapi bagus dan sangat cepat respon kirim nya,1
658,Celana,"Packing Baik,sesuai pesanan, cepat sampai",1
659,Juaraaa,juaraaa,1
660,Biasa Aja.. Jaitan Berantakan.. Tapi Sesuai Harga Lah..,Biasa saja.. jaitan ga rapih.. sesuai harga lah..,1
661,Bagus,Barangya dh sampe...packing rapi maksihh,1
662,Kecewa!,pelapaknya blg sdh dikirim ternyata brg dikirim 2 hari setelahnya,0
663,Barang Sesuai Pesanan,"Barang sesuai pesanan, Good Seller",1
664,Kemasan Rapi,kemasan rapi,1
665,Cepat!,cepat!,1
666,Affordable Price,thankyou seller thankyou juga flash sale BL,1
667,Oke,Sudah diterima dengan cepat dan barang bagus,1
668,Kecewa,Gmana ceritanya mo pake ukuran segini. Minta size 6 dan 7 datangnya apa????????????????,0
669,Kualitas Sesuai Harga Lah.. Semoga Awet Aja,kualitas sesuai harga lah.. semoga awet aja,1
670,Rk134  (Y),"bagus banget,,,,N pengiriman cepat,, ",1
671,Barangnya Mana???? Konyol!!!!,Ngasih ke siapa? Soalnya dari kemaren saya di kantor. Mohon konfirmasinya segera. Trims,0
672,Cpt Smpai Brgnya,cpt smpai brgnya,1
673,Jauh Dari Yang Dibayangkan,Karakter tas tak sperti di gambar yg terlihat berbobot tapi nyatanya kempes,1
674,Bagus Barangnya.,Sesuai sama pesanan. Pengiriman normal.,1
675,Mesenny Kapan Nyampenya Kapan,"Pelayanannya lamaaa, nyampenya lama banget padahal masih jabodetabek. Bukan lama dikurir tapi di toko",1
676,Imut Skl.,Sesuai pesanan. Imut n tipis. Semoga awet n tdk mudah putus.,1
677,Bagus,Barangnya cepat sampe sesuai gambar tapi sayang kegedean,1
678,Smartwatch A1,"Alhamdulillah,kado buat anak pake grabpay sudah sampai dengan baik serta berfungsi normal.Recomended seller Agan ini",1
679,Barang Sudah Sampai,Baranggg sudahhhh sampaiiiiiiiiiiii,1
680,Sangat Puas,sangat puas,1
681,Barang Sesuai.. Terima Kasih,Alhamdulillah barang tidak mengecewakan,1
682,".

Namun Akan Lebih Baik Apabila ......", .,1
683,Bgusss Bgttt,bgusss bgttt,1
684,Agak Sedikit Kecewa..,Saya kira lapisan bawahnya kaya seprti seputu biasa.. ternyata lapisan bawa.. sangat tipis dan sperti ban,0
685,Bagus,"Barang sesuai pesanan baik pula, fast respon",1
686,Bagus,Barang wajar sesui harga gak berlebihan,1
687,Kereen,Cocok lah buat hang out tas nyaa ...kereen jg,1
688,Trimakasih Barang Baru Sampai,trimakasih barang baru sampai,1
689,Sesuai Pesanan....,sesuai pesanan....,1
690,Mantap... Di Bonusin Lagi. Tq Ya Bos Ku,mantap... di bonusin lagi. tq ya bos ku,1
691,Teliti & Baca Sebelum Membeli,"Letak kantong agak rendah, tapi warna seperti digambar. Jeansnya ternyata agak hipster, hanya kantong hamil yg memang sepanjang perut. Buat yg hamil besar sudah tdk bisa dipakai, krn memang lingkar paha hanya sampai 46cm seperti yg ditulis penjual.",1
692,"Sesuai Pesanan & Berfungsi Dgn Baik, Thanks Gan","sesuai pesanan & berfungsi dgn baik, thanks gan",1
693,Recommended Seller,"Barang Sesuai pesanan ,cepat sampai , thanks Bukalapak , thanks seller",1
694,Respon Chat Sangat Minim,"Order kmaren siang pakai grabinstant,di chat GK balas2 dr kmaren,",1
695,Harga Oke,"Harga oke bgt karena dpt promo flashdeal, tp banyak yg remuk chocolatosnya, overall oke, thankyou",1
696,Jozz,jozz gandos top markotop pkoeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,1
697,Sesuai Harga,"Lumayanlah utk tas dg harga segitu, semoga bisa awet",1
698,....Cakeppp... Manteb....,Terima kaseh... Susah diterima barangnya.... Sukseskan lapaknya....,1
699,Barang Cepet Sampai,Packing bagusbagus terimaksihterimaksih sukses,1
700,Keren,"Barang sesuai iklan, packing rapih, cepat sampai dan kualitas barang baik",1
701,Sesuai Estimasi....Terimakasih,"Bagus, barang cepat sampai, respon penjual baik..Kapan2 mau ordel lg ya.",1
702,Bagus,Barangnya bagus packing baik berpungsi terima kasih,1
703,Kecewa,Barang tidak sesuai pesanan ..sangat jelek ...bahannya juga sangat jelek,0
704,"Sesuai Ukuran 

Packing Tidak Rapih",sesuai ukuran ,0
705,Bagus,sdh sampai blm dicoba sih tp kemasan rapih mudah2an ga gampang rusak,1
706,Tentang Barang !!!,"Barangnya sih bagus, suaranya TIDAK jelek, bassnya enak, tapi harganya terlalu murah saya ga suka karena saya orang kaya.",0
707,Barang Sesuai Pesanan Da Cepat Sampai,"Good, barang bagus dan suaranya jernih keren",1
708,Harus Lebih Detail Lagi,Alat cukurnya udah sesuai gambar namun gak ada keterangan bahwa alas untuk cukurnya terbuat dari plastik viber gth... Yg biasanya terbuat dari besi,1
709,Barang Lumayan,Barang lumayan,1
710,Bagussssss......,bagussssss......,1
711,Barang Bagus,"barang bagus, hanya saja, ukuran kurang sesuai dengan ukuran sepatu yg dijual di toko.",1
712,Mantap...Ada Resep Meracik Umpan..,mantap...ada resep meracik umpan..,1
713,Kl Dr Luar Maah Seperti Original,sesuai deskripsi dan foto. lumayan lah.. malasih,1
714,Barang Sesuai Dengan Deskripsi,barang sesuai dengan deskripsi,1
715,Keren,Sesuai deskrifsi....cepat sampai,1
716,Good Quality,good quality,1
717,Sesuai,Barangnya sesuai gambar bagus cuman ukuran 36 masih kebesaran,1
718,Bagus,kualitas bagus sesuai ekspektasi hanya saja nomer nya agak kegedean aj.....4 all good lah,1
719,"Barang Bagus, Sampai Dengan Selamat...","Barang bagus, sampai dengan selamat...",1
720,"Kenapa Hanya Dpt 1, Judulnya& Gambar Nya Twin Pack","Kenapa hanya dpt 1, judulnya& gambarnya twin pack",0
721,Barang Rekondisi,"barang rekondisi,.gak awet (baterai speakernya itu baterai nokia bekas)",0
722,Pengiriman Nya Aja Aagak Terlambat..,pengiriman nya aja aagak terlambat..,1
723,Lama Nyampenya..Barang Ga Sesuai Dgn Pesanan,lama nyampenya..barang ga sesuai dgn pesanan,0
724,Pengiriman Cepat,pengiriman cepat. pelayanan bagus. packing bagus. ,1
725,Mudah2an Awet,mudah2an awet,1
726,"Barang Ga Sesuai Warna

Namun Akan Lebih Baik Apabila Kacau",barang ga sesuai warna,0
727,Very Good,"Paket cepat sampai, packing rapi, dan seller ramah",1
728,Bagus,"Baju bagus, tapi ukurannya lebih kecil.. Saya pesen M tp seller kirim L dan ternyata muat",1
729,Barang Tidak Sesuai,"Pesan warnah putih & abu ""... muncul warna pink sama gold padahal pesanan orng... kecewa",0
730,Barang Sudah Sampai,barang sudah sampai,1
731,Good Bgt,Bisa di jadikan langganan recommended,1
732,Pipa Asap,Saya suka packing baik tapi cepat sampai tapi tida sesuai warna,1
733,Excellent,Excellent,1
734,Barang Cepat Sampai..,Barang cepat sampai.. ,1
735,Barang Baguss,barang baguss,1
736,Kerennnn,Mannnnnntttaappppppppppppppppppppppppppppppppppppppppppppppp,1
737,Barang Sesuai Pesanan,"barang sesuai deskripsi, bahan baik dan nyaman",1
738,Kaos Tshirt Wanita,"Barang sudah di terima sesuai pesanan , pas di badan",1
739,Thanks,makasih untuk flash deal nya     .,1
740,Cincin Siam Bangkok,cincinya sesuai gambar dan bagus semoga awet,1
741,Mantap,mantap,1
742,"Kualitas Terjamin, Buku Panduan Ada, Barang Mulus Dan Rapih","kualitas terjamin, buku panduan ada, barang mulus dan rapih",1
743,Product Sesuai Dengan Pesanan... Terima Kasih^^,product sesuai dengan pesanan... terima kasih^^,1
744,Barang Nggk Sesuai Pesanan,"Pesan warna putih malah dikirim warna abu abu >:(,Bahan jelek mudah kusut dan susah di setrika,tangan kekecilan",0
745,Ear Cleaner Vacum Gak Berfungsi,Alat penyedot telinganya gak mau nyedot,0
746,Bagus Dan Baik,bagus dan baik,1
747,Sadap Suara..,Cepet sampainya....barang sesuai pesanan,1
748,Respon Cepat Barang Sesuai Pesanan,Packing baik barang sesuai pesanan sampai cepat,1
749,Sesuaii,"Baju sesuai dengan pesanan,",1
750,Sabun Kopi,"Yaa ampun, mini bgt trnyta, xixixi....",1
751,Sesuai Pesanam,sesuai pesanam,1
752,Samartwatchnya Bagus,samartwatchnya bagus. berfungsi dengan baik. semoga awet samapai lama. terima kasih,1
753,Ac Murah Meriah,"Bisa menyejukan ruangan,sperti ac beneran",1
754,Bagus Dan Berfungsi Dengan Baik,Bagus dan berfungsi dengan baik,1
755,"Agak Tipis, Tapi Ok Lah. Top Seller","agak tipis, tapi ok lah. top seller",1
756,Barang Sesuai Foto,"Barang bagus  Sesuai dengan harga,",1
757,Trigger,"Barang sepat diterima,, pdhl pesan hari Sabtu Senin siang sudah sampai diterima . .",1
